Log file open, 02/03/23 18:23:51
[2023.02.03-23.26.42:098][624]LogFbx: Valid bind pose for Pose (skinCluster64) - polySurface279NewArm
[2023.02.03-23.26.42:098][624]LogFbx: Valid bind pose for Pose (skinCluster65) - polySurface279NewArm
[2023.02.03-23.26.42:098][624]LogFbx: Valid bind pose for Pose (skinCluster66) - polySurface279NewArm
[2023.02.03-23.26.42:098][624]LogFbx: Valid bind pose for Pose (skinCluster67) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster68) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster69) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster70) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster71) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster72) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster73) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster74) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster75) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster76) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster77) - polySurface279NewArm
[2023.02.03-23.26.42:099][624]LogFbx: Valid bind pose for Pose (skinCluster78) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster79) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster80) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster81) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster82) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster83) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster84) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster85) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster86) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster87) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster88) - polySurface279NewArm
[2023.02.03-23.26.42:100][624]LogFbx: Valid bind pose for Pose (skinCluster89) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster90) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster91) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster92) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster93) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster94) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster95) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster96) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster97) - polySurface279NewArm
[2023.02.03-23.26.42:101][624]LogFbx: Valid bind pose for Pose (skinCluster98) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster99) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster100) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster101) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster102) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster103) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster104) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster105) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster106) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster107) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster108) - polySurface279NewArm
[2023.02.03-23.26.42:102][624]LogFbx: Valid bind pose for Pose (skinCluster109) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster110) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster111) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster112) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster113) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster114) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster115) - polySurface279NewArm
[2023.02.03-23.26.42:103][624]LogFbx: Valid bind pose for Pose (skinCluster116) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster117) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster118) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster119) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster120) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster121) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster122) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster123) - polySurface279NewArm
[2023.02.03-23.26.42:104][624]LogFbx: Valid bind pose for Pose (skinCluster124) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster125) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster126) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster127) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster128) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster129) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster130) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster131) - polySurface279NewArm
[2023.02.03-23.26.42:105][624]LogFbx: Valid bind pose for Pose (skinCluster132) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster133) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster134) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster135) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster136) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster137) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster138) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster139) - polySurface279NewArm
[2023.02.03-23.26.42:106][624]LogFbx: Valid bind pose for Pose (skinCluster140) - polySurface279NewArm
[2023.02.03-23.26.42:107][624]LogFbx: Valid bind pose for Pose (skinCluster141) - polySurface279NewArm
[2023.02.03-23.26.42:107][624]LogFbx: Valid bind pose for Pose (skinCluster142) - polySurface279NewArm
[2023.02.03-23.26.42:117][624]LogMaterial: Display: Material /Game/Characters/Player/Animations/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.03-23.26.42:159][624]LogFbx: Triangulating skeletal mesh polySurface279NewArm
[2023.02.03-23.26.42:160][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface261
[2023.02.03-23.26.42:166][624]LogFbx: Triangulating skeletal mesh NewArmpCube15
[2023.02.03-23.26.42:183][624]LogFbx: Triangulating skeletal mesh NewArmpCube32
[2023.02.03-23.26.42:199][624]LogFbx: Triangulating skeletal mesh NewArmpCube14
[2023.02.03-23.26.42:222][624]LogFbx: Triangulating skeletal mesh NewArmpCube33
[2023.02.03-23.26.42:246][624]LogFbx: Triangulating skeletal mesh NewArmpCube34
[2023.02.03-23.26.42:261][624]LogFbx: Triangulating skeletal mesh NewArmpCube35
[2023.02.03-23.26.42:283][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface268
[2023.02.03-23.26.42:285][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface281
[2023.02.03-23.26.42:288][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface317
[2023.02.03-23.26.42:290][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface276
[2023.02.03-23.26.42:292][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface314
[2023.02.03-23.26.42:295][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface313
[2023.02.03-23.26.42:297][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface280
[2023.02.03-23.26.42:300][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface267
[2023.02.03-23.26.42:303][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface278
[2023.02.03-23.26.42:305][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface260
[2023.02.03-23.26.42:310][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface232
[2023.02.03-23.26.42:352][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface309
[2023.02.03-23.26.42:355][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface275
[2023.02.03-23.26.42:358][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface236
[2023.02.03-23.26.42:380][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface318
[2023.02.03-23.26.42:385][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder14
[2023.02.03-23.26.42:441][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface263
[2023.02.03-23.26.42:444][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface289
[2023.02.03-23.26.42:446][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface286
[2023.02.03-23.26.42:448][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface311
[2023.02.03-23.26.42:459][624]LogFbx: Triangulating skeletal mesh NewArmSleeve
[2023.02.03-23.26.42:594][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface320
[2023.02.03-23.26.42:598][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface296
[2023.02.03-23.26.42:601][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface251
[2023.02.03-23.26.42:605][624]LogFbx: Triangulating skeletal mesh NewArmStrap
[2023.02.03-23.26.42:629][624]LogFbx: Triangulating skeletal mesh NewArmtrim
[2023.02.03-23.26.42:717][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface277
[2023.02.03-23.26.42:720][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface265
[2023.02.03-23.26.42:726][624]LogFbx: Triangulating skeletal mesh group12ArmpolySurface247
[2023.02.03-23.26.42:759][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface283
[2023.02.03-23.26.42:761][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface365
[2023.02.03-23.26.42:763][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface254
[2023.02.03-23.26.42:766][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface249
[2023.02.03-23.26.42:768][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface368
[2023.02.03-23.26.42:770][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface327
[2023.02.03-23.26.42:774][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface315
[2023.02.03-23.26.42:777][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface273
[2023.02.03-23.26.42:779][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface292
[2023.02.03-23.26.42:782][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface248
[2023.02.03-23.26.42:784][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface324
[2023.02.03-23.26.42:787][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface312
[2023.02.03-23.26.42:789][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface369
[2023.02.03-23.26.42:794][624]LogFbx: Triangulating skeletal mesh NewArmgroup12ArmpolySurface248
[2023.02.03-23.26.42:837][624]LogFbx: Triangulating skeletal mesh NewArmgroup12ArmpolySurface243
[2023.02.03-23.26.42:875][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface332
[2023.02.03-23.26.42:878][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface331
[2023.02.03-23.26.42:880][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface252
[2023.02.03-23.26.42:883][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface256
[2023.02.03-23.26.42:885][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface322
[2023.02.03-23.26.42:887][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface325
[2023.02.03-23.26.42:890][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface323
[2023.02.03-23.26.42:893][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface287
[2023.02.03-23.26.42:895][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface295
[2023.02.03-23.26.42:897][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface371
[2023.02.03-23.26.42:899][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface293
[2023.02.03-23.26.42:902][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface367
[2023.02.03-23.26.42:904][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface372
[2023.02.03-23.26.42:906][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface307
[2023.02.03-23.26.42:909][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface291
[2023.02.03-23.26.42:911][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface370
[2023.02.03-23.26.42:914][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface366
[2023.02.03-23.26.42:916][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface285
[2023.02.03-23.26.42:919][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface328
[2023.02.03-23.26.42:921][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface290
[2023.02.03-23.26.42:923][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface316
[2023.02.03-23.26.42:928][624]LogFbx: Triangulating skeletal mesh group12ArmpolySurface244
[2023.02.03-23.26.42:985][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface272
[2023.02.03-23.26.42:988][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface258
[2023.02.03-23.26.42:992][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface271
[2023.02.03-23.26.42:996][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface259
[2023.02.03-23.26.42:999][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface319
[2023.02.03-23.26.43:008][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder10
[2023.02.03-23.26.43:070][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface266
[2023.02.03-23.26.43:072][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface288
[2023.02.03-23.26.43:074][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface330
[2023.02.03-23.26.43:077][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface255
[2023.02.03-23.26.43:079][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface257
[2023.02.03-23.26.43:081][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface329
[2023.02.03-23.26.43:084][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface304
[2023.02.03-23.26.43:086][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface306
[2023.02.03-23.26.43:088][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface250
[2023.02.03-23.26.43:090][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface305
[2023.02.03-23.26.43:092][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface284
[2023.02.03-23.26.43:095][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface326
[2023.02.03-23.26.43:097][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface253
[2023.02.03-23.26.43:099][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface373
[2023.02.03-23.26.43:104][624]LogFbx: Triangulating skeletal mesh group12ArmpolySurface243
[2023.02.03-23.26.43:141][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface310
[2023.02.03-23.26.43:161][624]LogFbx: Triangulating skeletal mesh polySurface333group12Arm
[2023.02.03-23.26.43:374][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface321
[2023.02.03-23.26.43:378][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface270
[2023.02.03-23.26.43:382][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface308
[2023.02.03-23.26.43:385][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface262
[2023.02.03-23.26.43:391][624]LogFbx: Triangulating skeletal mesh NewArmpCube36
[2023.02.03-23.26.43:419][624]LogFbx: Triangulating skeletal mesh NewArmpCube37
[2023.02.03-23.26.43:433][624]LogFbx: Triangulating skeletal mesh NewArmpCube38
[2023.02.03-23.26.43:457][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder17
[2023.02.03-23.26.43:507][624]LogFbx: Triangulating skeletal mesh NewArmpCube18
[2023.02.03-23.26.43:531][624]LogFbx: Triangulating skeletal mesh NewArmpCube19
[2023.02.03-23.26.43:546][624]LogFbx: Triangulating skeletal mesh NewArmpCube20
[2023.02.03-23.26.43:571][624]LogFbx: Triangulating skeletal mesh NewArmpCube26
[2023.02.03-23.26.43:594][624]LogFbx: Triangulating skeletal mesh NewArmpCube28
[2023.02.03-23.26.43:613][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder20
[2023.02.03-23.26.43:661][624]LogFbx: Triangulating skeletal mesh NewArmpCube39
[2023.02.03-23.26.43:675][624]LogFbx: Triangulating skeletal mesh NewArmpCube21
[2023.02.03-23.26.43:696][624]LogFbx: Triangulating skeletal mesh NewArmpCube40
[2023.02.03-23.26.43:713][624]LogFbx: Triangulating skeletal mesh NewArmpCube41
[2023.02.03-23.26.43:737][624]LogFbx: Triangulating skeletal mesh NewArmpCube42
[2023.02.03-23.26.43:763][624]LogFbx: Triangulating skeletal mesh NewArmpCube43
[2023.02.03-23.26.43:778][624]LogFbx: Triangulating skeletal mesh NewArmpCube44
[2023.02.03-23.26.43:801][624]LogFbx: Triangulating skeletal mesh NewArmpCube45
[2023.02.03-23.26.43:817][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder19
[2023.02.03-23.26.43:868][624]LogFbx: Triangulating skeletal mesh NewArmpCube23
[2023.02.03-23.26.43:893][624]LogFbx: Triangulating skeletal mesh NewArmpolySurface375
[2023.02.03-23.26.43:947][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder16
[2023.02.03-23.26.43:999][624]LogFbx: Triangulating skeletal mesh NewArmpCube29
[2023.02.03-23.26.44:020][624]LogFbx: Triangulating skeletal mesh NewArmpCylinder18
[2023.02.03-23.26.44:071][624]LogFbx: Triangulating skeletal mesh NewArmpCube16
[2023.02.03-23.26.44:096][624]LogFbx: Triangulating skeletal mesh NewArmpCube17
[2023.02.03-23.26.44:200][624]LogFbx: Bones digested - 184  Depth of hierarchy - 16
[2023.02.03-23.26.47:945][624]LogSkeletalMesh: Section 0: Material=0, 170104 triangles
[2023.02.03-23.26.47:971][624]LogSkeletalMesh: Building Skeletal Mesh idle...
[2023.02.03-23.26.48:002][624]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (idle) ...
[2023.02.03-23.26.51:609][624]LogSkeletalMesh: Built Skeletal Mesh [3.64s] /Game/Characters/Player/Animations/idle.idle
[2023.02.03-23.26.51:671][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.26.51:683][624]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.26.51:683][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(0) Group
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(1) DeformationSystem
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(2) root
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(3) Root_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(4) Spine1_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(5) Spine2_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(6) Chest_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(7) Neck_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(8) Head_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(9) Eye_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(10) Jaw_M
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(11) Eye_L
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(12) Scapula_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(13) Shoulder_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(14) ShoulderPart1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(15) Elbow_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(16) ElbowPart1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(17) Wrist_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(18) MiddleFinger1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(19) MiddleFinger2_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(20) MiddleFinger3_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(21) ThumbFinger1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(22) ThumbFinger2_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(23) ThumbFinger3_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(24) IndexFinger1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(25) IndexFinger2_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(26) IndexFinger3_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(27) RingFinger1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(28) RingFinger2_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(29) RingFinger3_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(30) PinkyFinger1_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(31) PinkyFinger2_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(32) PinkyFinger3_R
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(33) Scapula_L
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(34) Shoulder_L
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(35) ShoulderPart1_L
[2023.02.03-23.26.51:696][624]LogFbx: SortedLinks :(36) Elbow_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(37) ElbowPart1_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(38) Wrist_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(39) MiddleFinger1_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(40) MiddleFinger2_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(41) MiddleFinger3_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(42) ThumbFinger1_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(43) ThumbFinger2_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(44) ThumbFinger3_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(45) IndexFinger1_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(46) IndexFinger2_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(47) IndexFinger3_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(48) RingFinger1_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(49) RingFinger2_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(50) RingFinger3_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(51) PinkyFinger1_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(52) PinkyFinger2_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(53) PinkyFinger3_L
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(54) Geometry
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(55) geo
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(56) Arm2
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(57) polySurface279NewArm
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(58) NewArmpolySurface261
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(59) NewArmpCube15
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(60) NewArmpCube32
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(61) NewArmpCube14
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(62) NewArmpCube33
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(63) NewArmpCube34
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(64) NewArmpCube35
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(65) NewArmpolySurface268
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(66) NewArmpolySurface281
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(67) NewArmpolySurface317
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(68) NewArmpolySurface276
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(69) NewArmpolySurface314
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(70) NewArmpolySurface313
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(71) NewArmpolySurface280
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(72) NewArmpolySurface267
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(73) NewArmpolySurface278
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(74) NewArmpolySurface260
[2023.02.03-23.26.51:697][624]LogFbx: SortedLinks :(75) NewArmpolySurface232
