Log file open, 01/29/23 20:27:43
[2023.01.30-01.27.47:134][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.30-01.27.47:134][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.30-01.27.47:134][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.30-01.27.47:134][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.30-01.27.47:134][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.30-01.27.47:230][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.30-01.27.47:519][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.30-01.27.47:519][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.30-01.27.47:519][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.30-01.27.47:539][  0]LogSlate: Border
[2023.01.30-01.27.47:540][  0]LogSlate: BreadcrumbButton
[2023.01.30-01.27.47:540][  0]LogSlate: Brushes.Title
[2023.01.30-01.27.47:540][  0]LogSlate: Default
[2023.01.30-01.27.47:540][  0]LogSlate: Icons.Save
[2023.01.30-01.27.47:540][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.30-01.27.47:540][  0]LogSlate: ListView
[2023.01.30-01.27.47:540][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.30-01.27.47:540][  0]LogSlate: SoftwareCursor_Grab
[2023.01.30-01.27.47:540][  0]LogSlate: TableView.DarkRow
[2023.01.30-01.27.47:540][  0]LogSlate: TableView.Row
[2023.01.30-01.27.47:540][  0]LogSlate: TreeView
[2023.01.30-01.27.47:744][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-01.27.47:933][  0]LogPython: Using Python 3.9.7
[2023.01.30-01.27.48:938][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.30-01.27.48:961][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.30-01.27.49:052][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F483B9314E4C301284587684B7BC0E1B | Instance: 256DAE8441DCBBB9CCFEA5B2981A6DF8 (DMC29026-11296).
[2023.01.30-01.27.49:121][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.30-01.27.49:125][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.30-01.27.49:127][  0]LogUdpMessaging: Display: Added local interface '151.141.68.96' to multicast group '230.0.0.1:6666'
[2023.01.30-01.27.49:479][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-01.27.49:506][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-01.27.49:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-01.27.49:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-01.27.49:598][  0]SourceControl: Source control is disabled
[2023.01.30-01.27.49:601][  0]SourceControl: Source control is disabled
[2023.01.30-01.27.49:603][  0]SourceControl: Source control is disabled
[2023.01.30-01.27.49:608][  0]LogUProjectInfo: Found projects:
[2023.01.30-01.27.49:614][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-01.27.49:614][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-01.27.49:614][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-01.27.49:731][  0]LogCollectionManager: Loaded 0 collections in 0.001962 seconds
[2023.01.30-01.27.49:732][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Saved/Collections/' took 0.00s
[2023.01.30-01.27.49:734][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Developers/BEALJ1/Collections/' took 0.00s
[2023.01.30-01.27.49:735][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Collections/' took 0.00s
[2023.01.30-01.27.50:147][  0]LogEngine: Initializing Engine...
[2023.01.30-01.27.50:156][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.30-01.27.50:157][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-01.27.50:160][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.30-01.27.50:163][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.30-01.27.50:167][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.30-01.27.50:171][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.30-01.27.50:174][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.30-01.27.50:177][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.30-01.27.50:261][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-01.27.50:275][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.27.50:292][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-01.27.50:293][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-01.27.50:293][  0]LogInit: Texture streaming: Enabled
[2023.01.30-01.27.50:312][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-01.27.50:321][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-01.27.50:336][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-01.27.50:336][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-01.27.50:338][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-01.27.50:340][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-01.27.50:340][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-01.27.50:340][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-01.27.50:340][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-01.27.50:340][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-01.27.50:340][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.27.50:340][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.27.50:340][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.27.50:341][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.27.50:341][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.27.50:341][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.27.50:348][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.27.50:436][  0]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.30-01.27.50:437][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.27.50:439][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.27.50:439][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.27.50:440][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-01.27.50:440][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-01.27.50:441][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-01.27.50:441][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-01.27.50:441][  0]LogInit: FAudioDevice initialized.
[2023.01.30-01.27.50:441][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-01.27.50:455][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-01.27.50:461][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-01.27.50:461][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-01.27.50:463][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x0ab9f162", spawning console
[2023.01.30-01.27.50:468][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-01.27.50:931][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-01.27.50:963][  0]LogInit: Transaction tracking system initialized
[2023.01.30-01.27.50:993][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Group/Youth/Youth_Puzzles/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-01.27.50:994][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-01.27.51:001][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007021 seconds (Found 115 uncontrolled assets)
[2023.01.30-01.27.51:027][  0]BlueprintLog: New page: Editor Load
[2023.01.30-01.27.51:153][  0]LocalizationService: Localization service is disabled
[2023.01.30-01.27.51:183][  0]TimingProfiler: Initialize
[2023.01.30-01.27.51:183][  0]TimingProfiler: OnSessionChanged
[2023.01.30-01.27.51:183][  0]LoadingProfiler: Initialize
[2023.01.30-01.27.51:183][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-01.27.51:183][  0]NetworkingProfiler: Initialize
[2023.01.30-01.27.51:183][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-01.27.51:183][  0]MemoryProfiler: Initialize
[2023.01.30-01.27.51:183][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-01.27.51:316][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-01.27.51:316][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-01.27.51:316][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-01.27.51:438][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/' took 0.01s
[2023.01.30-01.27.51:515][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-01.27.51:555][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-01.27.51:728][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-01.27.51:730][  0]SourceControl: Source control is disabled
[2023.01.30-01.27.51:855][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-01.27.51:865][  0]LogTurnkeySupport: Turnkey Device: Win64@DMC29026: (Name=DMC29026, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-01.29.44:617][  0]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.059 and deleted 0 files with total size 0 MiB. Scanned 748 files in 746 folders with total size 9 MiB.
[2023.01.30-01.40.58:698][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.30-01.41.01:991][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.30-01.41.02:001][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
/Game/EnergizerDoors_Puzzle/Energizer_Floor_Button
/Game/Shifting_Floors_Puzzle/Shift_Floor
[2023.01.30-01.41.02:006][  0]LogUnrealEdMisc: Loading editor; pre map load, took 800.270
[2023.01.30-01.41.02:007][  0]Cmd: MAP LOAD FILE="D:/Group/Youth/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-01.41.02:007][  0]LightingResults: New page: Lighting Build
[2023.01.30-01.41.02:014][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.41.02:014][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.41.02:014][  0]MapCheck: New page: Map Check
[2023.01.30-01.41.02:014][  0]LightingResults: New page: Lighting Build
[2023.01.30-01.41.02:022][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.41.02:025][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-01.41.02:288][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-01.41.02:288][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.41.02:288][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-01.41.02:288][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-01.41.02:289][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-01.41.02:289][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-01.41.02:572][  0]LogLinker: Warning: [AssetLog] D:\Group\Youth\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: Failed to load '/Game/Shifting_Floors_Puzzle/Shifting_Floor': Can't find file.
[2023.01.30-01.41.02:572][  0]LogLinker: Warning: [AssetLog] D:\Group\Youth\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Shifting_Floors_Puzzle/Shifting_Floor'
[2023.01.30-01.41.02:573][  0]LogWorldPartition: Warning: Can't load actor guid `DF3F2835477E2E881840DD8D69A6A727` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/19/IKM6P588IVR3E1ORSLCIG4'
[2023.01.30-01.41.02:631][  0]LogWorldPartition: Warning: Can't load actor guid `33423FFB4B9251D13E92E087EC8F8861` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MQ/8K8FFFCCK9NL2SQ20JXCQO'
[2023.01.30-01.41.02:640][  0]LogWorldPartition: Warning: Can't load actor guid `A4E12752446AB92A694BDBA6F39DA5EB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/O4/LLOAP027TLDW9BG4L6TDEK'
[2023.01.30-01.41.02:642][  0]LogWorldPartition: Warning: Can't load actor guid `97A6EDE94DA52D79A2929DB8A1C91E47` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QM/8D6J9C2CWHLHQ771I5OU4Y'
[2023.01.30-01.41.02:645][  0]LogWorldPartition: Warning: Can't load actor guid `C06046C541EDD82D49FE6483B7257008` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533267957') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D3/4TL4LOWRKIK0LS8SQVE2HV'
[2023.01.30-01.41.02:649][  0]LogWorldPartition: Warning: Can't load actor guid `8E022B4645FBB01E37FFCABB5C3A2104` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1081663949') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/5M/C8EQGAORP8ANN1WWQCXHFP'
[2023.01.30-01.41.02:650][  0]LogWorldPartition: Warning: Can't load actor guid `7F7645CA44A6B7E6EA33E79F2089533E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533268958') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D6/T6FS5QN92QPRGJNKIKSDKJ'
[2023.01.30-01.41.02:652][  0]LogWorldPartition: Warning: Can't load actor guid `D645F51E4032315F0D24499B0A23FCFA` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568014963') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/NO/FK8RH8UQQ14RMQZKAI318L'
[2023.01.30-01.41.02:654][  0]LogWorldPartition: Warning: Can't load actor guid `1306DF5045D1E73AB07395A1F57D795E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1489733950') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/VN/VC2ZGFFO6VNQZ9CUJFK6U8'
[2023.01.30-01.41.02:661][  0]LogWorldPartition: Warning: Can't load actor guid `1ACF76EA459BFDF6ECB1BFB57098573B` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533270960') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WR/C4TZI9U9OYZPIHA4T2IVWX'
[2023.01.30-01.41.02:671][  0]LogWorldPartition: Warning: Can't load actor guid `782F884B43CBA50E2C7C4F98C4438863` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1502291952') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/FX/XB28LCYU9VXYYONE2LCP9G'
[2023.01.30-01.41.02:685][  0]LogWorldPartition: Warning: Can't load actor guid `B3A935C34ECE73C98C220FBC81B9CBA5` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1495180951') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/12/MCAELRHV4DU2IHDEW13II6'
[2023.01.30-01.41.02:687][  0]LogWorldPartition: Warning: Can't load actor guid `FE6D098A41AA0E37F5E9099CD7826EEB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1552422961') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/37/ZLATO1F50OFK17HG7XJN7X'
[2023.01.30-01.41.02:710][  0]LogWorldPartition: Warning: Can't load actor guid `7ABC97A54817F877F2CFE0B1DE7E4A59` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1511928953') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6K/GZU6AQLV7RTBJPFVA2L9CO'
[2023.01.30-01.41.02:710][  0]LogWorldPartition: Warning: Can't load actor guid `F6496E854FB4706C4474C0BC9B6BC13E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568015964') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9B/VR3IGCHBGL3DNO7P0M7YFS'
[2023.01.30-01.41.02:718][  0]LogWorldPartition: Warning: Can't load actor guid `6A5EB2B64AB5576661492F9EEBD292A6` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1517327954') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/KY/G91SFBS67J1DX2K447UD7G'
[2023.01.30-01.41.02:721][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-01.41.02:721][  0]LogWorldPartition: Display: WorldPartition initialize took 433 ms
[2023.01.30-01.41.02:745][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-01.41.02:757][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-01.41.02:757][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-01.41.02:758][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.781ms to complete.
[2023.01.30-01.41.02:758][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.751
[2023.01.30-01.41.02:773][  0]LogUnrealEdMisc: Total Editor Startup Time, took 801.036
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-01.41.02:773][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-01.41.02:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.41.02:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.41.02:902][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.41.02:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.41.02:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-01.41.02:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-01.41.02:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-01.41.02:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-01.41.02:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-01.41.02:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-01.41.02:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-01.41.02:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-01.41.02:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-01.41.02:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-01.41.03:112][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-01.41.03:113][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-01.41.03:148][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.30-01.41.04:364][  0]LogStall: Startup...
[2023.01.30-01.41.04:365][  0]LogStall: Startup complete.
[2023.01.30-01.41.04:374][  0]LogLoad: (Engine Initialization) Total time: 802.64 seconds
[2023.01.30-01.41.04:374][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959
[2023.01.30-01.41.04:389][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shifting_Floor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959
