Log file open, 02/19/23 14:10:37

[2023.02.19-21.15.54:135][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:137][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_paperwithstickfigureformirror.ShoeboxRoom_B_paperwithstickfigureformirror
[2023.02.19-21.15.54:139][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__Group9...
[2023.02.19-21.15.54:141][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 396
[2023.02.19-21.15.54:142][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:142][897]LogStaticMesh:   Input: 11 Clusters, 1332 Triangles and 985 Vertices
[2023.02.19-21.15.54:142][897]LogStaticMesh:   Output without splits: 11 Clusters, 1332 Triangles and 994 Vertices
[2023.02.19-21.15.54:142][897]LogStaticMesh:   Output with splits: 11 Clusters, 1332 Triangles and 994 Vertices
[2023.02.19-21.15.54:142][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:143][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:143][897]LogStaticMesh:   Root: GPU size: 17500 bytes. 1 Pages. 17500.000 bytes per page (53.406% utilization).
[2023.02.19-21.15.54:143][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:143][897]LogStaticMesh:   Page data disk size: 12480 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.54:143][897]LogStaticMesh:   Total GPU size: 17500 bytes, Total disk size: 12552 bytes.
[2023.02.19-21.15.54:143][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:143][897]LogStaticMesh: Nanite build [0.06s]

[2023.02.19-21.15.54:146][897]LogStaticMesh: Built static mesh [0.07s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Glue3.ShoeboxRoom_B_Glue3
[2023.02.19-21.15.54:148][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__pasted__pasted__polySurface1037...
[2023.02.19-21.15.54:149][897]LogStaticMesh: Fallback 0/1 [0.15s], num tris: 618
[2023.02.19-21.15.54:158][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:158][897]LogStaticMesh:   Input: 31 Clusters, 3556 Triangles and 4818 Vertices
[2023.02.19-21.15.54:158][897]LogStaticMesh:   Output without splits: 31 Clusters, 3556 Triangles and 4818 Vertices
[2023.02.19-21.15.54:158][897]LogStaticMesh:   Output with splits: 31 Clusters, 3556 Triangles and 4818 Vertices
[2023.02.19-21.15.54:158][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:161][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:161][897]LogStaticMesh:   Root: GPU size: 32160 bytes. 1 Pages. 32160.000 bytes per page (98.145% utilization).
[2023.02.19-21.15.54:161][897]LogStaticMesh:   Streaming: GPU size: 45600 bytes. 1 Pages (1 with relative encoding). 45600.000 bytes per page (34.790% utilization).
[2023.02.19-21.15.54:161][897]LogStaticMesh:   Page data disk size: 56860 bytes. Fixup data size: 232 bytes.
[2023.02.19-21.15.54:161][897]LogStaticMesh:   Total GPU size: 77760 bytes, Total disk size: 57092 bytes.
[2023.02.19-21.15.54:161][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:161][897]LogStaticMesh: Nanite build [0.36s]

[2023.02.19-21.15.54:166][897]LogStaticMesh: Built static mesh [0.41s] /Game/LevelLayout/Models/Manhole/Manhole.Manhole
[2023.02.19-21.15.54:169][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__pasted__pasted__polySurface1038...
[2023.02.19-21.15.54:179][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__pasted__pasted__polySurface1039...
[2023.02.19-21.15.54:200][897]LogStaticMesh: Adjacency [0.00s], tris: 4400, UVs 2
[2023.02.19-21.15.54:212][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.19-21.15.54:214][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:223][897]LogStaticMesh: Adjacency [0.00s], tris: 5332, UVs 2
[2023.02.19-21.15.54:238][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.023810
[2023.02.19-21.15.54:239][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:248][897]LogStaticMesh: Reduce [0.21s]
[2023.02.19-21.15.54:260][897]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.02.19-21.15.54:265][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:265][897]LogStaticMesh:   Input: 42 Clusters, 4824 Triangles and 3627 Vertices
[2023.02.19-21.15.54:265][897]LogStaticMesh:   Output without splits: 42 Clusters, 4824 Triangles and 3687 Vertices
[2023.02.19-21.15.54:265][897]LogStaticMesh:   Output with splits: 42 Clusters, 4824 Triangles and 3687 Vertices
[2023.02.19-21.15.54:265][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 42, Slow Path Clusters: 0, 1 Material: 42, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:266][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__pasted__pasted__shade...
[2023.02.19-21.15.54:267][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:267][897]LogStaticMesh:   Root: GPU size: 32328 bytes. 1 Pages. 32328.000 bytes per page (98.657% utilization).
[2023.02.19-21.15.54:267][897]LogStaticMesh:   Streaming: GPU size: 33300 bytes. 1 Pages (1 with relative encoding). 33300.000 bytes per page (25.406% utilization).
[2023.02.19-21.15.54:268][897]LogStaticMesh:   Page data disk size: 47096 bytes. Fixup data size: 296 bytes.
[2023.02.19-21.15.54:268][897]LogStaticMesh:   Total GPU size: 65628 bytes, Total disk size: 47392 bytes.
[2023.02.19-21.15.54:268][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:268][897]LogStaticMesh: Nanite build [0.23s]

[2023.02.19-21.15.54:272][897]LogStaticMesh: Built static mesh [0.27s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_flaps.ShoeboxRoom_B_flaps
[2023.02.19-21.15.54:314][897]LogStaticMesh: Adjacency [0.00s], tris: 5056, UVs 2
[2023.02.19-21.15.54:326][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.19-21.15.54:327][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:345][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__pCylinder11...
[2023.02.19-21.15.54:354][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pasted__polySurface30...
[2023.02.19-21.15.54:356][897]LogStaticMesh: Adjacency [0.00s], tris: 600, UVs 2
[2023.02.19-21.15.54:357][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.54:357][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:390][897]LogStaticMesh: Adjacency [0.02s], tris: 21084, UVs 2
[2023.02.19-21.15.54:395][897]LogStaticMesh: Built static mesh [0.34s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Boolean_5479C21E.Boolean_5479C21E
[2023.02.19-21.15.54:406][897]LogStaticMesh: Reduce [0.05s]
[2023.02.19-21.15.54:427][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 402
[2023.02.19-21.15.54:429][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:429][897]LogStaticMesh:   Input: 11 Clusters, 1356 Triangles and 1033 Vertices
[2023.02.19-21.15.54:429][897]LogStaticMesh:   Output without splits: 11 Clusters, 1356 Triangles and 1039 Vertices
[2023.02.19-21.15.54:429][897]LogStaticMesh:   Output with splits: 11 Clusters, 1356 Triangles and 1039 Vertices
[2023.02.19-21.15.54:429][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:430][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:430][897]LogStaticMesh:   Root: GPU size: 16704 bytes. 1 Pages. 16704.000 bytes per page (50.977% utilization).
[2023.02.19-21.15.54:430][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:430][897]LogStaticMesh:   Page data disk size: 12808 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.54:430][897]LogStaticMesh:   Total GPU size: 16704 bytes, Total disk size: 12880 bytes.
[2023.02.19-21.15.54:430][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:430][897]LogStaticMesh: Nanite build [0.07s]

[2023.02.19-21.15.54:433][897]LogStaticMesh: Built static mesh [0.09s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pasted__pCylinder11.ShoeboxRoom_B_pasted__pCylinder11
[2023.02.19-21.15.54:433][897]LogStaticMesh: Fallback 0/1 [0.32s], num tris: 408
[2023.02.19-21.15.54:438][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:438][897]LogStaticMesh:   Input: 14 Clusters, 1762 Triangles and 2549 Vertices
[2023.02.19-21.15.54:438][897]LogStaticMesh:   Output without splits: 14 Clusters, 1762 Triangles and 2555 Vertices
[2023.02.19-21.15.54:438][897]LogStaticMesh:   Output with splits: 14 Clusters, 1762 Triangles and 2555 Vertices
[2023.02.19-21.15.54:438][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:439][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:439][897]LogStaticMesh:   Root: GPU size: 32372 bytes. 1 Pages. 32372.000 bytes per page (98.792% utilization).
[2023.02.19-21.15.54:439][897]LogStaticMesh:   Streaming: GPU size: 9020 bytes. 1 Pages (1 with relative encoding). 9020.000 bytes per page (6.882% utilization).
[2023.02.19-21.15.54:439][897]LogStaticMesh:   Page data disk size: 29404 bytes. Fixup data size: 192 bytes.
[2023.02.19-21.15.54:439][897]LogStaticMesh:   Total GPU size: 41392 bytes, Total disk size: 29596 bytes.
[2023.02.19-21.15.54:439][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:439][897]LogStaticMesh: Nanite build [0.67s]

[2023.02.19-21.15.54:443][897]LogStaticMesh: Built static mesh [0.71s] /Game/LevelLayout/Models/Bench.Bench
[2023.02.19-21.15.54:446][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube1...
[2023.02.19-21.15.54:446][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube10...
[2023.02.19-21.15.54:446][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube11...
[2023.02.19-21.15.54:451][897]LogStaticMesh: Adjacency [0.00s], tris: 228, UVs 2
[2023.02.19-21.15.54:451][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.54:451][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:460][897]LogStaticMesh: Built static mesh [0.88s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_F3554752.Boolean_F3554752
[2023.02.19-21.15.54:461][897]LogStaticMesh: Adjacency [0.00s], tris: 912, UVs 2
[2023.02.19-21.15.54:462][897]LogStaticMesh: Reduce [0.01s]
[2023.02.19-21.15.54:463][897]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 228
[2023.02.19-21.15.54:463][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2023.02.19-21.15.54:464][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:464][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Input: 3 Clusters, 354 Triangles and 356 Vertices
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Output without splits: 3 Clusters, 354 Triangles and 356 Vertices
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Output with splits: 3 Clusters, 354 Triangles and 356 Vertices
[2023.02.19-21.15.54:464][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:464][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Root: GPU size: 6060 bytes. 1 Pages. 6060.000 bytes per page (18.494% utilization).
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Page data disk size: 4812 bytes. Fixup data size: 40 bytes.
[2023.02.19-21.15.54:464][897]LogStaticMesh:   Total GPU size: 6060 bytes, Total disk size: 4852 bytes.
[2023.02.19-21.15.54:464][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:464][897]LogStaticMesh: Nanite build [0.01s]

[2023.02.19-21.15.54:465][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.54:467][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube1.ShoeboxRoom_B_pCube1
[2023.02.19-21.15.54:468][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.54:468][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube11_1...
[2023.02.19-21.15.54:468][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:489][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.54:493][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.54:493][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:498][897]LogStaticMesh: Built static mesh [0.92s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_B7973B99.Boolean_B7973B99
[2023.02.19-21.15.54:535][897]LogStaticMesh: Reduce [0.07s]
[2023.02.19-21.15.54:539][897]LogStaticMesh: Reduce [0.30s]
[2023.02.19-21.15.54:561][897]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 256
[2023.02.19-21.15.54:564][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:564][897]LogStaticMesh:   Input: 21 Clusters, 1794 Triangles and 1558 Vertices
[2023.02.19-21.15.54:564][897]LogStaticMesh:   Output without splits: 21 Clusters, 1794 Triangles and 1560 Vertices
[2023.02.19-21.15.54:564][897]LogStaticMesh:   Output with splits: 21 Clusters, 1794 Triangles and 1560 Vertices
[2023.02.19-21.15.54:564][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:565][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:565][897]LogStaticMesh:   Root: GPU size: 27104 bytes. 1 Pages. 27104.000 bytes per page (82.715% utilization).
[2023.02.19-21.15.54:565][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:565][897]LogStaticMesh:   Page data disk size: 20520 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.54:565][897]LogStaticMesh:   Total GPU size: 27104 bytes, Total disk size: 20592 bytes.
[2023.02.19-21.15.54:565][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:565][897]LogStaticMesh: Nanite build [0.10s]

[2023.02.19-21.15.54:570][897]LogStaticMesh: Reduce [0.36s]
[2023.02.19-21.15.54:582][897]LogStaticMesh: Reduce [0.11s]
[2023.02.19-21.15.54:584][897]LogStaticMesh: Adjacency [0.01s], tris: 20120, UVs 2
[2023.02.19-21.15.54:591][897]LogStaticMesh: Built static mesh [0.15s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube11.ShoeboxRoom_B_pCube11
[2023.02.19-21.15.54:594][897]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 596
[2023.02.19-21.15.54:598][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube12...
[2023.02.19-21.15.54:604][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:604][897]LogStaticMesh:   Input: 87 Clusters, 10875 Triangles and 6971 Vertices
[2023.02.19-21.15.54:604][897]LogStaticMesh:   Output without splits: 87 Clusters, 10875 Triangles and 7260 Vertices
[2023.02.19-21.15.54:604][897]LogStaticMesh:   Output with splits: 87 Clusters, 10875 Triangles and 7260 Vertices
[2023.02.19-21.15.54:604][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 87, Slow Path Clusters: 0, 1 Material: 87, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:608][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:608][897]LogStaticMesh:   Root: GPU size: 32676 bytes. 1 Pages. 32676.000 bytes per page (99.719% utilization).
[2023.02.19-21.15.54:608][897]LogStaticMesh:   Streaming: GPU size: 92864 bytes. 1 Pages (1 with relative encoding). 92864.000 bytes per page (70.850% utilization).
[2023.02.19-21.15.54:608][897]LogStaticMesh:   Page data disk size: 95164 bytes. Fixup data size: 360 bytes.
[2023.02.19-21.15.54:608][897]LogStaticMesh:   Total GPU size: 125540 bytes, Total disk size: 95524 bytes.
[2023.02.19-21.15.54:608][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:608][897]LogStaticMesh: Nanite build [0.37s]

[2023.02.19-21.15.54:611][897]LogStaticMesh: Built static mesh [0.44s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pasted__pasted__pasted__polySurface1038.ShoeboxRoom_B_pasted__pasted__pasted__polySurface1038
[2023.02.19-21.15.54:612][897]LogStaticMesh: Reduce [0.12s]
[2023.02.19-21.15.54:618][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.54:621][897]LogStaticMesh: Clustering [0.04s]. Ratio: 1.006329
[2023.02.19-21.15.54:622][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube13...
[2023.02.19-21.15.54:622][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.54:622][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:624][897]LogStaticMesh: Adjacency [0.02s], tris: 35996, UVs 2
[2023.02.19-21.15.54:626][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:640][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.54:645][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.54:645][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:658][897]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 436
[2023.02.19-21.15.54:664][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:664][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2932 Vertices
[2023.02.19-21.15.54:664][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2934 Vertices
[2023.02.19-21.15.54:664][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2934 Vertices
[2023.02.19-21.15.54:664][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:666][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:666][897]LogStaticMesh:   Root: GPU size: 32420 bytes. 1 Pages. 32420.000 bytes per page (98.938% utilization).
[2023.02.19-21.15.54:666][897]LogStaticMesh:   Streaming: GPU size: 13488 bytes. 1 Pages (1 with relative encoding). 13488.000 bytes per page (10.291% utilization).
[2023.02.19-21.15.54:666][897]LogStaticMesh:   Page data disk size: 32756 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.54:666][897]LogStaticMesh:   Total GPU size: 45908 bytes, Total disk size: 32996 bytes.
[2023.02.19-21.15.54:666][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:666][897]LogStaticMesh: Nanite build [0.20s]

[2023.02.19-21.15.54:670][897]LogStaticMesh: Built static mesh [0.22s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube10.ShoeboxRoom_B_pCube10
[2023.02.19-21.15.54:672][897]LogStaticMesh: Clustering [0.28s]. Ratio: 1.012121
[2023.02.19-21.15.54:677][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:688][897]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 430
[2023.02.19-21.15.54:692][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:692][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2904 Vertices
[2023.02.19-21.15.54:692][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2919 Vertices
[2023.02.19-21.15.54:692][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2919 Vertices
[2023.02.19-21.15.54:692][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:693][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:693][897]LogStaticMesh:   Root: GPU size: 32324 bytes. 1 Pages. 32324.000 bytes per page (98.645% utilization).
[2023.02.19-21.15.54:693][897]LogStaticMesh:   Streaming: GPU size: 13416 bytes. 1 Pages (1 with relative encoding). 13416.000 bytes per page (10.236% utilization).
[2023.02.19-21.15.54:693][897]LogStaticMesh:   Page data disk size: 32776 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.54:693][897]LogStaticMesh:   Total GPU size: 45740 bytes, Total disk size: 33016 bytes.
[2023.02.19-21.15.54:693][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:693][897]LogStaticMesh: Nanite build [0.20s]

[2023.02.19-21.15.54:696][897]LogStaticMesh: Built static mesh [0.23s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube11_1.ShoeboxRoom_B_pCube11_1
[2023.02.19-21.15.54:732][897]LogStaticMesh: Reduce [0.11s]
[2023.02.19-21.15.54:737][897]LogStaticMesh: Reduce [0.41s]
[2023.02.19-21.15.54:749][897]LogStaticMesh: Clustering [0.12s]. Ratio: 1.014184
[2023.02.19-21.15.54:754][897]LogStaticMesh: Reduce [0.11s]
[2023.02.19-21.15.54:756][897]LogStaticMesh: Leaves [0.01s]
[2023.02.19-21.15.54:789][897]LogStaticMesh: Fallback 0/1 [0.22s], num tris: 1344
[2023.02.19-21.15.54:807][897]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 434
[2023.02.19-21.15.54:812][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:812][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2908 Vertices
[2023.02.19-21.15.54:812][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2909 Vertices
[2023.02.19-21.15.54:812][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2909 Vertices
[2023.02.19-21.15.54:812][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:814][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:814][897]LogStaticMesh:   Root: GPU size: 32056 bytes. 1 Pages. 32056.000 bytes per page (97.827% utilization).
[2023.02.19-21.15.54:814][897]LogStaticMesh:   Streaming: GPU size: 13572 bytes. 1 Pages (1 with relative encoding). 13572.000 bytes per page (10.355% utilization).
[2023.02.19-21.15.54:814][897]LogStaticMesh:   Page data disk size: 32932 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.54:814][897]LogStaticMesh:   Total GPU size: 45628 bytes, Total disk size: 33172 bytes.
[2023.02.19-21.15.54:814][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.54:814][897]LogStaticMesh: Nanite build [0.19s]

[2023.02.19-21.15.54:818][897]LogStaticMesh: Built static mesh [0.22s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube12.ShoeboxRoom_B_pCube12
[2023.02.19-21.15.54:819][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:819][897]LogStaticMesh:   Input: 73 Clusters, 9188 Triangles and 12718 Vertices
[2023.02.19-21.15.54:819][897]LogStaticMesh:   Output without splits: 73 Clusters, 9188 Triangles and 12718 Vertices
[2023.02.19-21.15.54:819][897]LogStaticMesh:   Output with splits: 81 Clusters, 9188 Triangles and 12720 Vertices
[2023.02.19-21.15.54:819][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 81, Slow Path Clusters: 0, 1 Material: 81, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:828][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:828][897]LogStaticMesh:   Root: GPU size: 31688 bytes. 1 Pages. 31688.000 bytes per page (96.704% utilization).
[2023.02.19-21.15.54:828][897]LogStaticMesh:   Streaming: GPU size: 155656 bytes. 2 Pages (2 with relative encoding). 77828.000 bytes per page (59.378% utilization).
[2023.02.19-21.15.54:828][897]LogStaticMesh:   Page data disk size: 143424 bytes. Fixup data size: 488 bytes.
[2023.02.19-21.15.54:828][897]LogStaticMesh:   Total GPU size: 187344 bytes, Total disk size: 143912 bytes.
[2023.02.19-21.15.54:828][897]LogStaticMesh: Encode [0.04s]
[2023.02.19-21.15.54:828][897]LogStaticMesh: Nanite build [0.61s]

[2023.02.19-21.15.54:834][897]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 434
[2023.02.19-21.15.54:835][897]LogStaticMesh: Built static mesh [0.70s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pasted__Group9.ShoeboxRoom_B_pasted__Group9
[2023.02.19-21.15.54:839][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:839][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2906 Vertices
[2023.02.19-21.15.54:839][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2907 Vertices
[2023.02.19-21.15.54:839][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2907 Vertices
[2023.02.19-21.15.54:839][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:841][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_pCube14...
[2023.02.19-21.15.54:841][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:841][897]LogStaticMesh:   Root: GPU size: 32164 bytes. 1 Pages. 32164.000 bytes per page (98.157% utilization).
