Log file open, 01/29/23 15:14:01
[2023.01.29-21.12.56:292][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.29-21.12.56:333][849]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.29-21.13.04:056][611]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.13.04:116][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.29-21.13.04:204][615]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.13.04:260][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.29-21.13.04:354][620]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.13.04:412][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.29-21.13.04:498][624]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.13.04:557][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.29-21.13.50:331][928]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.13.50:387][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.29-21.13.54:767][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.13.54:773][439]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.13.54:775][439]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.13.54:775][439]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.13.54:775][439]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2023.01.29-21.13.54:775][439]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 925 us)
[2023.01.29-21.13.54:775][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.13.54:775][439]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 11:13:54 AM)
[2023.01.29-21.13.54:808][439]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.13.54:814][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005823s)
[2023.01.29-21.13.54:814][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005848s)
[2023.01.29-21.13.54:814][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.13.54:814][439]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.13.54:815][439]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.13.54:815][439]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.13.54:815][439]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.13.54:816][439]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.13.54:816][439]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 724 ms)
[2023.01.29-21.13.54:816][439]LogPlayLevel: PIE: World Init took: (0.002129s)
[2023.01.29-21.13.54:843][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.29-21.13.54:845][439]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.13.54:845][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.13.54:845][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.13.54:845][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.13.54:845][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.13.54:845][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.13.54:847][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.13.54:856][439]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-21.13.54:856][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.13.54:856][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.13.54:856][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.13.54:857][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-21.13.54:857][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.29-21.13.54:858][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.29-21.13.54:858][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.29-21.13.54:858][439]LogInit: FAudioDevice initialized.
[2023.01.29-21.13.54:858][439]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.29-21.13.54:860][439]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.13.54:862][439]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-16.13.54
[2023.01.29-21.13.54:862][439]LogWorld: Bringing up level for play took: 0.001811
[2023.01.29-21.13.54:863][439]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.29-21.13.54:864][439]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4180.000 Z=182.013
[2023.01.29-21.13.54:865][439]PIE: Server logged in
[2023.01.29-21.13.54:865][439]PIE: Play in editor total start time 0.093 seconds.
[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.13.54:971][442]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2023.01.29-21.13.54:971][442]LogScript: Warning: Last function called:
	/Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor_C.ExecuteUbergraph_Shift_Floor

[2023.01.29-21.14.04:668][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.14.04:668][597]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.14.04:668][597]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.14.04:669][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.14.04:669][597]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.14.04:673][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.14.04:678][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.14.04:707][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.14.04:707][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-21.14.04:709][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-21.14.04:712][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.14.04:714][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.29-21.14.04:749][598]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.29-21.16.03:134][786]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.16.03:194][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.29-21.16.04:509][932]LogSlate: Window 'Shift_Floor' being destroyed
[2023.01.29-21.16.04:558][932]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.16.04:558][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.16.05:120][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.16.05:127][993]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.16.05:129][993]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.16.05:129][993]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.16.05:129][993]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 21 us)
[2023.01.29-21.16.05:129][993]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 1 ms)
[2023.01.29-21.16.05:129][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.16.05:130][993]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 11:16:05 AM)
[2023.01.29-21.16.05:157][993]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.16.05:163][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005426s)
[2023.01.29-21.16.05:163][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005450s)
[2023.01.29-21.16.05:163][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.16.05:163][993]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.16.05:164][993]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.16.05:164][993]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.16.05:164][993]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.16.05:165][993]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.16.05:165][993]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 725 ms)
[2023.01.29-21.16.05:165][993]LogPlayLevel: PIE: World Init took: (0.002090s)
[2023.01.29-21.16.05:201][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.29-21.16.05:216][993]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.16.05:216][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.16.05:216][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.16.05:216][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.16.05:216][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.16.05:216][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.16.05:218][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.16.05:227][993]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-21.16.05:228][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.16.05:228][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.16.05:228][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.16.05:228][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-21.16.05:228][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-21.16.05:229][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-21.16.05:229][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-21.16.05:229][993]LogInit: FAudioDevice initialized.
[2023.01.29-21.16.05:229][993]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.29-21.16.05:232][993]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.16.05:234][993]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-16.16.05
[2023.01.29-21.16.05:234][993]LogWorld: Bringing up level for play took: 0.002486
[2023.01.29-21.16.05:235][993]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.29-21.16.05:236][993]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4180.000 Z=182.013
[2023.01.29-21.16.05:237][993]PIE: Server logged in
[2023.01.29-21.16.05:237][993]PIE: Play in editor total start time 0.111 seconds.
[2023.01.29-21.16.08:259][343]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.050 and deleted 0 files with total size 0 MiB. Scanned 1326 files in 1313 folders with total size 13 MiB.
[2023.01.29-21.16.13:150][930]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-464.04 Y=-380.35 Z=0.00 Location: X=721.23 Y=4738.13 Z=48.21 Normal: X=-0.92 Y=0.00 Z=0.39 PenetrationDepth:36.603 Actor:Shift_Floor_C_UAID_00155D8BD8E3806101_1633378134 Component:Floor BoneName:None (0 other events since notify)
[2023.01.29-21.16.44:358][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.16.44:358][672]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.16.44:358][672]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.16.44:358][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.16.44:358][672]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.16.44:361][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.16.44:365][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.16.44:384][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.16.44:384][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-21.16.44:385][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-21.16.44:388][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.16.44:411][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.29-21.16.44:450][673]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.29-21.16.49:126][223]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor
[2023.01.29-21.16.49:127][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.18.07:614][174]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.18.07:665][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.29-21.18.10:003][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.18.10:010][440]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.18.10:012][440]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.18.10:012][440]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.18.10:012][440]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 28 us)
[2023.01.29-21.18.10:012][440]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 1 ms)
[2023.01.29-21.18.10:013][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.18.10:013][440]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 11:18:10 AM)
[2023.01.29-21.18.10:037][440]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.18.10:043][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005962s)
[2023.01.29-21.18.10:043][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005989s)
[2023.01.29-21.18.10:043][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.18.10:043][440]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.18.10:044][440]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.18.10:044][440]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.18.10:044][440]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.18.10:045][440]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.18.10:045][440]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 726 ms)
[2023.01.29-21.18.10:045][440]LogPlayLevel: PIE: World Init took: (0.002220s)
[2023.01.29-21.18.10:067][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.18.10:070][440]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.18.10:070][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.18.10:070][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.18.10:071][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.18.10:071][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.18.10:071][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.18.10:072][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.18.10:082][440]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-21.18.10:082][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.18.10:082][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.18.10:082][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.18.10:083][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-21.18.10:083][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-21.18.10:083][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-21.18.10:083][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-21.18.10:083][440]LogInit: FAudioDevice initialized.
[2023.01.29-21.18.10:083][440]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.29-21.18.10:086][440]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.18.10:088][440]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-16.18.10
[2023.01.29-21.18.10:089][440]LogWorld: Bringing up level for play took: 0.002466
[2023.01.29-21.18.10:090][440]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.29-21.18.10:091][440]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4180.000 Z=182.013
[2023.01.29-21.18.10:092][440]PIE: Server logged in
[2023.01.29-21.18.10:092][440]PIE: Play in editor total start time 0.082 seconds.
[2023.01.29-21.18.24:337][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.18.24:338][133]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.18.24:338][133]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.18.24:338][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.18.24:338][133]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.18.24:344][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.18.24:347][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.18.24:371][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.18.24:371][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-21.18.24:373][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-21.18.24:375][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.18.24:377][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.18.24:413][134]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.29-21.18.46:576][566]BlueprintLog: New page: Compile Shift_Floor
[2023.01.29-21.18.46:624][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-21.18.53:431][358]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.18.53:438][358]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.18.53:440][358]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.18.53:440][358]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.18.53:440][358]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 34 us)
[2023.01.29-21.18.53:440][358]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 1 ms)
[2023.01.29-21.18.53:440][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.18.53:441][358]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 11:18:53 AM)
[2023.01.29-21.18.53:477][358]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.18.53:482][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005475s)
[2023.01.29-21.18.53:482][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005507s)
